"Player","Team","Position","Rk","Status","Opponent","FPts","FP/G","% Owned","+/-","GP","GS","Min","G","G/G","A","Pts","S","SOT","FC","FS","YC","RC","DPt","Off","PKG","CS"
"Lewis Dunk","BHA","D","297","248 SC","WBA Tue 6:30AM","18.75","3.75","36%","-1.3%","5","5","449","0","0.0","0","0","4","0","7","9","1","1","16","0","0","1"
"Nicolas Pepe","ARS","F","298","Bantztas","LEI 1<br/>@ARS 0 F","22.25","3.71","83%","-0.1%","6","1","203","1","0.2","0","1","5","2","1","1","0","0","1","0","0","0"
"Pablo Hernandez","LEE","M","299","W (Mon)","LEE 3<br/>@AVL 0 F","11","3.67","39%","-0.5%","3","1","88","0","0.0","0","0","4","0","0","1","0","0","0","0","0","0"
"Tom Davies","EVE","M","300","W (Wed)","EVE 0<br/>@SOU 2 F","10.75","3.58","1%","0%","3","1","92","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0"
"Pascal Gross","BHA","M,F","301","FA","WBA Tue 6:30AM","14.25","3.56","10%","-0.1%","4","0","43","0","0.0","0","0","1","0","0","0","0","0","0","0","0","0"
"Ryan Fraser","NEW","M,F","302","STV","NEW 1<br/>@WOL 1 F","14","3.5","31%","-0.5%","4","1","169","0","0.0","0","0","1","0","0","3","0","0","0","0","0","0"
"Gareth Bale","TOT","M,F","303","WW69","@BUR Tue 9:00AM","3.5","3.5","90%","0%","1","0","18","0","0.0","0","0","2","1","0","0","0","0","0","0","0","0"
"Tyler Roberts","LEE","M,F","304","W (Mon)","LEE 3<br/>@AVL 0 F","13.75","3.44","1%","+0.1%","4","2","174","0","0.0","0","0","1","1","3","5","0","0","3","1","0","0"
"Ian Poveda-Ocampo","LEE","F","305","W (Mon)","LEE 3<br/>@AVL 0 F","10","3.33","1%","-0.1%","3","0","88","0","0.0","0","0","3","1","2","3","0","0","2","0","0","0"
"Andreas Christensen","CHE","D","306","W (Tue)","CHE 0<br/>@MUN 0 F","13","3.25","4%","-1.1%","4","4","315","0","0.0","0","0","1","0","2","0","1","1","11","0","0","0"
"James Milner","LIV","M","307","W (Tue)","SHU 1<br/>@LIV 2 F","13","3.25","2%","-0.1%","4","0","66","0","0.0","0","0","0","0","2","2","0","0","2","0","0","0"
"Matej Vydra","BUR","F","308","FA","TOT Tue 9:00AM","9.75","3.25","0%","0%","3","1","122","0","0.0","0","0","4","0","0","1","0","0","0","2","0","0"
"Nathaniel Clyne","CRY","D","309","W (Tue)","CRY 2<br/>@FUL 1 F","3.25","3.25","4%","+3.3%","1","1","72","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0"
"Robbie Brady","BUR","M","310","FA","TOT Tue 9:00AM","6.25","3.12","0%","0%","2","1","61","0","0.0","0","0","1","1","3","2","0","0","3","0","0","0"
"Eddie Nketiah","ARS","F","311","W (Wed)","LEI 1<br/>@ARS 0 F","18.75","3.12","14%","-0.4%","6","1","106","1","0.2","0","1","2","2","2","0","0","0","2","0","0","0"
"Mateo Kovacic","CHE","M","312","W (Tue)","CHE 0<br/>@MUN 0 F","9.25","3.08","26%","-0.8%","3","2","131","0","0.0","0","0","1","0","3","4","0","0","3","0","0","0"
"Marcal","WOL","D","313","W (Wed)","NEW 1<br/>@WOL 1 F","12.25","3.06","25%","-0.2%","4","2","121","0","0.0","0","0","1","0","4","1","1","0","7","0","0","1"
"Mamadou Sakho","CRY","D","314","W (Tue)","CRY 2<br/>@FUL 1 F","12","3","1%","-0.1%","4","3","275","0","0.0","0","0","1","0","2","1","0","0","2","0","0","0"
"Ahmed El Mohamady","AVL","D","315","W (Mon)","LEE 3<br/>@AVL 0 F","3","3","0%","0%","1","0","10","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0"
"Vitinha","WOL","M","316","W (Wed)","NEW 1<br/>@WOL 1 F","6","3","0%","0%","2","0","21","0","0.0","0","0","0","0","1","0","0","0","1","0","0","0"
"Hal Robson-Kanu","WBA","F","317","FA","@BHA Tue 6:30AM","9","3","1%","+0.1%","3","0","84","0","0.0","0","0","3","1","2","3","0","0","2","0","0","0"
"Jay Rodriguez","BUR","F","318","FA","TOT Tue 9:00AM","5.75","2.88","15%","-0.3%","2","1","83","0","0.0","0","0","2","0","2","1","1","0","5","1","0","0"
"Anthony Martial","MUN","F","319","splitt1n","CHE 0<br/>@MUN 0 F","8.5","2.83","98%","-0.1%","3","3","207","0","0.0","0","0","2","0","1","2","0","1","7","1","0","0"
"Shkodran Mustafi","ARS","D","320","W (Wed)","LEI 1<br/>@ARS 0 F","2.75","2.75","2%","+0.1%","1","0","41","0","0.0","0","0","0","0","1","0","0","0","1","0","0","0"
"Rekeem Harper","WBA","M","321","FA","@BHA Tue 6:30AM","2.75","2.75","0%","0%","1","0","21","0","0.0","0","0","0","0","1","0","0","0","1","0","0","0"
"Anthony Gordon","EVE","M,F","322","W (Wed)","EVE 0<br/>@SOU 2 F","2.75","2.75","1%","-0.1%","1","0","32","0","0.0","0","0","0","0","0","2","0","0","0","0","0","0"
"Oliver Burke","SHU","M,F","323","W (Tue)","SHU 1<br/>@LIV 2 F","10.5","2.62","1%","-0.1%","4","3","256","0","0.0","0","0","4","0","6","2","0","0","6","0","0","0"
"William Smallbone","SOU","M","324","W (Wed)","EVE 0<br/>@SOU 2 F","5","2.5","1%","0%","2","1","112","0","0.0","0","0","0","0","2","1","0","0","2","0","0","0"
"Benjamin Mendy","MCI","D","325","BCFC","MCI 1<br/>@WHU 1 F","7.5","2.5","46%","-2.3%","3","3","251","0","0.0","0","0","1","0","6","0","2","0","12","0","0","0"
"Fabian Schar","NEW","D","326","W (Wed)","NEW 1<br/>@WOL 1 F","7.25","2.42","1%","0%","3","2","186","0","0.0","0","0","1","0","3","0","0","0","3","0","0","0"
"Rhian Brewster","SHU","F","327","W (Tue)","SHU 1<br/>@LIV 2 F","4.5","2.25","44%","+0.1%","2","1","80","0","0.0","0","0","0","0","1","0","0","0","1","0","0","0"
"Neeskens Kebano","FUL","M","328","W (Tue)","CRY 2<br/>@FUL 1 F","8.5","2.12","2%","0%","4","1","116","0","0.0","0","0","6","0","3","1","0","0","3","1","0","0"
"Ben Johnson","WHU","D","329","W (Tue)","MCI 1<br/>@WHU 1 F","2","2","0%","0%","1","0","41","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0"
"Hakim Ziyech","CHE","M","330","ratzzz","CHE 0<br/>@MUN 0 F","3.75","1.88","99%","-0.1%","2","0","27","0","0.0","0","0","0","0","0","1","0","0","0","0","0","0"
"John Stones","MCI","D","331","W (Tue)","MCI 1<br/>@WHU 1 F","1.75","1.75","2%","-0.1%","1","1","90","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bertrand Traore","AVL","M,F","332","W (Mon)","LEE 3<br/>@AVL 0 F","7","1.75","20%","-0.5%","4","0","42","0","0.0","0","0","2","1","1","0","0","0","1","0","0","0"
"Mark Noble","WHU","M","333","W (Tue)","MCI 1<br/>@WHU 1 F","5.25","1.75","6%","0%","3","1","71","0","0.0","0","0","0","0","2","1","0","0","2","0","0","0"
"Takumi Minamino","LIV","F","334","W (Tue)","SHU 1<br/>@LIV 2 F","6.75","1.69","7%","-0.1%","4","0","57","0","0.0","0","0","1","0","0","1","0","0","0","1","0","0"
"Aboubakar Kamara","FUL","F","335","W (Tue)","CRY 2<br/>@FUL 1 F","8","1.6","1%","0%","5","2","217","0","0.0","0","0","3","1","6","3","1","1","15","0","0","0"
"Andriy Yarmolenko","WHU","M,F","336","W (Tue)","MCI 1<br/>@WHU 1 F","6.25","1.56","4%","0%","4","0","81","0","0.0","0","0","4","1","3","1","1","0","6","1","0","0"
"Patrick van Aanholt","CRY","D","337","W (Tue)","CRY 2<br/>@FUL 1 F","1.5","1.5","45%","-3.2%","1","0","18","0","0.0","0","0","1","1","0","0","0","0","0","1","0","0"
"Joel Matip","LIV","D","338","Blkeburn","SHU 1<br/>@LIV 2 F","3","1.5","40%","-6.1%","2","1","91","0","0.0","0","0","1","1","1","1","0","0","1","0","0","0"
"Fabio Silva","WOL","F","339","W (Wed)","NEW 1<br/>@WOL 1 F","3","1.5","7%","-0.2%","2","0","40","0","0.0","0","0","2","0","0","1","0","0","0","0","0","0"
"Hamza Choudhury","LEI","M","340","W (Wed)","LEI 1<br/>@ARS 0 F","3","1.5","1%","0%","2","0","13","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0"
"Marc Albrighton","LEI","M","341","W (Wed)","LEI 1<br/>@ARS 0 F","4","1.33","1%","0%","3","0","35","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0"
"Nathan Tella","SOU","M,F","342","W (Wed)","EVE 0<br/>@SOU 2 F","4","1.33","0%","0%","3","0","48","0","0.0","0","0","1","0","1","4","0","0","1","0","0","0"
"Ibrahima Diallo","SOU","M","343","W (Wed)","EVE 0<br/>@SOU 2 F","2.5","1.25","1%","0%","2","0","7","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0"
"Kyle Edwards","WBA","M,F","344","FA","@BHA Tue 6:30AM","3.75","1.25","0%","0%","3","1","86","0","0.0","0","0","2","1","1","1","0","0","1","0","0","0"
"Edinson Cavani","MUN","F","345","248 SC","CHE 0<br/>@MUN 0 F","1","1","82%","-0.4%","1","0","32","0","0.0","0","0","2","0","0","0","0","0","0","0","0","0"
"Jacob Ramsey","AVL","M","346","W (Mon)","LEE 3<br/>@AVL 0 F","1","1","0%","0%","1","0","14","0","0.0","0","0","0","0","0","2","0","0","0","0","0","0"
"Sean Longstaff","NEW","M","347","W (Wed)","NEW 1<br/>@WOL 1 F","2.75","0.92","1%","0%","3","0","14","0","0.0","0","0","1","0","1","0","0","0","1","0","0","0"
"Michael Hector","FUL","D","348","W (Tue)","CRY 2<br/>@FUL 1 F","2.5","0.83","1%","0%","3","3","238","0","0.0","0","0","1","0","3","3","1","0","6","0","0","0"
"Oleksandr Zinchenko","MCI","D","349","W (Tue)","MCI 1<br/>@WHU 1 F","0.75","0.75","7%","-0.9%","1","0","12","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0"
"Christian Benteke","CRY","F","350","W (Tue)","CRY 2<br/>@FUL 1 F","1.5","0.75","12%","-0.1%","2","0","10","0","0.0","0","0","0","0","1","0","0","0","1","0","0","0"
"Olivier Giroud","CHE","F","351","W (Tue)","CHE 0<br/>@MUN 0 F","0.75","0.75","14%","-0.2%","1","0","17","0","0.0","0","0","0","0","0","1","0","0","0","0","0","0"
"Shane Long","SOU","F","352","W (Wed)","EVE 0<br/>@SOU 2 F","2.5","0.62","2%","0%","4","0","25","0","0.0","0","0","1","0","2","1","0","0","2","0","0","0"
"Maxime Le Marchand","FUL","D","353","W (Tue)","CRY 2<br/>@FUL 1 F","1.25","0.62","0%","0%","2","1","122","0","0.0","0","0","1","0","3","1","2","0","9","0","0","0"
"Semi Ajayi","WBA","D","354","FA","@BHA Tue 6:30AM","2","0.5","4%","+0.1%","4","4","360","0","0.0","0","0","0","0","2","1","1","0","5","0","0","0"
"Raphinha","LEE","F","355","MKJ","LEE 3<br/>@AVL 0 F","1","0.5","36%","-0.5%","2","0","15","0","0.0","0","0","1","0","0","1","0","0","0","0","0","0"
"Liam Delap","MCI","F","356","W (Tue)","MCI 1<br/>@WHU 1 F","0.25","0.25","1%","0%","1","0","39","0","0.0","0","0","1","0","1","0","0","0","1","0","0","0"
"Max Lowe","SHU","D","357","W (Tue)","SHU 1<br/>@LIV 2 F","0.25","0.25","1%","0%","1","1","19","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0"
"Robert Snodgrass","WHU","M","358","W (Tue)","MCI 1<br/>@WHU 1 F","0.25","0.25","4%","0%","1","0","1","0","0.0","0","0","0","0","0","1","0","0","0","0","0","0"
"Marvelous Nakamba","AVL","M","359","W (Mon)","LEE 3<br/>@AVL 0 F","0.25","0.12","1%","0%","2","0","13","0","0.0","0","0","1","1","1","0","1","0","4","0","0","0"
"Phil Jagielka","SHU","D","360","W (Tue)","SHU 1<br/>@LIV 2 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Adam Forshaw","LEE","M","361","W (Mon)","LEE 3<br/>@AVL 0 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Davy Propper","BHA","M","362","FA","WBA Tue 6:30AM","0","0","2%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Dwight Gayle","NEW","F","363","W (Wed)","NEW 1<br/>@WOL 1 F","0","0","1%","+0.1%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Yannick Bolasie","EVE","F","364","W (Wed)","EVE 0<br/>@SOU 2 F","0","0","0%","+0.1%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Terence Kongolo","FUL","D","365","W (Tue)","CRY 2<br/>@FUL 1 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Jack Rodwell","SHU","M","366","W (Tue)","SHU 1<br/>@LIV 2 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Anwar El Ghazi","AVL","M,F","367","W (Mon)","LEE 3<br/>@AVL 0 F","0","0","4%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"William Saliba","ARS","D","368","W (Wed)","LEI 1<br/>@ARS 0 F","0","0","17%","-0.2%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Adrian Bernabe","MCI","M","369","W (Tue)","MCI 1<br/>@WHU 1 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Jack Clarke","TOT","F","370","FA","@BUR Tue 9:00AM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Elliot Anderson","NEW","M","371","W (Wed)","NEW 1<br/>@WOL 1 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Andi Zeqiri","BHA","F","372","FA","WBA Tue 6:30AM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Neil Taylor","AVL","D","373","W (Mon)","LEE 3<br/>@AVL 0 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Nathaniel Phillips","LIV","D","374","W (Tue)","SHU 1<br/>@LIV 2 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Cedric Soares","ARS","D,M","375","W (Wed)","LEI 1<br/>@ARS 0 F","0","0","2%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Fabio Carvalho","FUL","M","376","W (Tue)","CRY 2<br/>@FUL 1 F","0","0","0%","+0.1%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Ciaran Clark","NEW","D","377","W (Wed)","NEW 1<br/>@WOL 1 F","0","0","1%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Jean Michael Seri","FUL","M","378","W (Tue)","CRY 2<br/>@FUL 1 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Oskar Buur","WOL","D","379","W (Wed)","NEW 1<br/>@WOL 1 F","0","0","0%","0%","1","0","22","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0"
"Kortney Hause","AVL","D","380","W (Mon)","LEE 3<br/>@AVL 0 F","0","0","1%","+0.1%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Emmanuel Longelo","WHU","F","381","W (Tue)","MCI 1<br/>@WHU 1 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Daniel N'Lundulu","SOU","F","382","W (Wed)","EVE 0<br/>@SOU 2 F","0","0","-","-","1","0","1","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0"
"Jake Vokins","SOU","D","383","W (Wed)","EVE 0<br/>@SOU 2 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Felix Nmecha","MCI","M","384","W (Tue)","MCI 1<br/>@WHU 1 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Cenk Tosun","EVE","F","385","W (Wed)","EVE 0<br/>@SOU 2 F","0","0","1%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Danny Welbeck","BHA","F","386","FA","WBA Tue 6:30AM","0","0","4%","-0.2%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Jesse Lingard","MUN","M","387","W (Tue)","CHE 0<br/>@MUN 0 F","0","0","1%","+0.1%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Lys Mousset","SHU","F","388","W (Tue)","SHU 1<br/>@LIV 2 F","0","0","2%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Phil Jones","MUN","D","389","W (Tue)","CHE 0<br/>@MUN 0 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Frederic Guilbert","AVL","D,M","390","W (Mon)","LEE 3<br/>@AVL 0 F","0","0","2%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bernardo","BHA","D","391","FA","WBA Tue 6:30AM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Sepp van den Berg","LIV","D","392","W (Tue)","SHU 1<br/>@LIV 2 F","0","0","0%","-0.1%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Rhys Williams","LIV","D","393","W (Tue)","SHU 1<br/>@LIV 2 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Diego Llorente","LEE","D","394","W (Mon)","LEE 3<br/>@AVL 0 F","0","0","3%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Demarai Gray","LEI","M","395","W (Wed)","LEI 1<br/>@ARS 0 F","0","0","1%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Conor Coventry","WHU","M","396","W (Tue)","MCI 1<br/>@WHU 1 F","0","0","0%","+0.1%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Alex Oxlade-Chamberlain","LIV","M,F","397","W (Tue)","SHU 1<br/>@LIV 2 F","0","0","11%","-0.2%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Jonjoe Kenny","EVE","D","398","W (Wed)","EVE 0<br/>@SOU 2 F","0","0","1%","-0.4%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Jake Cain","LIV","M","399","W (Mon)","SHU 1<br/>@LIV 2 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Zak Brunt","SHU","M","400","W (Tue)","SHU 1<br/>@LIV 2 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Joe Rodon","TOT","D","401","FA","@BUR Tue 9:00AM","0","0","2%","+0.1%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Cedric Kipre","WBA","D","402","FA","@BHA Tue 6:30AM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Konstantinos Tsimikas","LIV","D","403","W (Tue)","SHU 1<br/>@LIV 2 F","0","0","1%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Emile Smith Rowe","ARS","M","404","W (Wed)","LEI 1<br/>@ARS 0 F","0","0","1%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Paul Dummett","NEW","D","405","W (Wed)","NEW 1<br/>@WOL 1 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Henri Saivet","NEW","M","406","W (Wed)","NEW 1<br/>@WOL 1 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Josh Benson","BUR","M","407","FA","TOT Tue 9:00AM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Jonny","WOL","D,M","408","W (Wed)","NEW 1<br/>@WOL 1 F","0","0","22%","-0.1%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Henri Lansbury","AVL","M","409","W (Mon)","LEE 3<br/>@AVL 0 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Joachim Andersen","FUL","D","410","W (Tue)","CRY 2<br/>@FUL 1 F","0","0","1%","-0.1%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Beni Baningime","EVE","M","411","W (Wed)","EVE 0<br/>@SOU 2 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Alex Telles","MUN","D","412","BS420FC","CHE 0<br/>@MUN 0 F","0","0","80%","-1%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Rayan Ait-Nouri","WOL","D","413","W (Wed)","NEW 1<br/>@WOL 1 F","0","0","3%","-0.1%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"DeAndre Yedlin","NEW","D","414","W (Wed)","NEW 1<br/>@WOL 1 F","0","0","1%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Connor Wickham","CRY","F","415","W (Tue)","CRY 2<br/>@FUL 1 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Wesley","AVL","F","416","W (Mon)","LEE 3<br/>@AVL 0 F","0","0","3%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Craig Dawson","WHU","D","417","W (Tue)","MCI 1<br/>@WHU 1 F","0","0","0%","-0.1%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Reiss Nelson","ARS","M,F","418","W (Wed)","LEI 1<br/>@ARS 0 F","0","0","1%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Joseph Willock","ARS","M","419","W (Wed)","LEI 1<br/>@ARS 0 F","0","0","1%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Max Sanders","BHA","M","420","FA","WBA Tue 6:30AM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Carlos Vinicius","TOT","F","421","FA","@BUR Tue 9:00AM","0","0","17%","-0.1%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Peter Gwargis","BHA","M","422","FA","WBA Tue 6:30AM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Romaric Yapi","BHA","D","423","FA","WBA Tue 6:30AM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Teddy Jenks","BHA","M","424","FA","WBA Tue 6:30AM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Christian Atsu","NEW","M","425","W (Wed)","NEW 1<br/>@WOL 1 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Pablo Mari","ARS","D","426","W (Wed)","LEI 1<br/>@ARS 0 F","0","0","1%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Facundo Pellistri","MUN","M","427","W (Tue)","CHE 0<br/>@MUN 0 F","0","0","2%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Neco Williams","LIV","D","428","W (Tue)","SHU 1<br/>@LIV 2 F","0","0","1%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Brandon Williams","MUN","D,M","429","W (Tue)","CHE 0<br/>@MUN 0 F","0","0","7%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Meritan Shabani","WOL","M","430","W (Wed)","NEW 1<br/>@WOL 1 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Emerson","CHE","D","431","W (Tue)","CHE 0<br/>@MUN 0 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Leonardo Campana","WOL","F","432","W (Wed)","NEW 1<br/>@WOL 1 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Tyrese Francois","FUL","M","433","W (Tue)","CRY 2<br/>@FUL 1 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"James Tomkins","CRY","D","434","W (Tue)","CRY 2<br/>@FUL 1 F","0","0","1%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Lee Peltier","WBA","D","435","FA","@BHA Tue 6:30AM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Jose Izquierdo","BHA","F","436","FA","WBA Tue 6:30AM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Goncalo Cardoso","WHU","D","437","W (Tue)","MCI 1<br/>@WHU 1 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Anthony Driscoll-Glennon","BUR","D","438","FA","TOT Tue 9:00AM","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Ricardo Pereira","LEI","D","439","ratzzz","LEI 1<br/>@ARS 0 F","0","0","87%","-0.3%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Cole Palmer","MCI","M","440","W (Tue)","MCI 1<br/>@WHU 1 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Bjorn Engels","AVL","D","441","W (Mon)","LEE 3<br/>@AVL 0 F","0","0","1%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Stefan Johansen","FUL","M","442","W (Tue)","CRY 2<br/>@FUL 1 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Kevin McDonald","FUL","M","443","W (Tue)","CRY 2<br/>@FUL 1 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Florin Andone","BHA","F","444","FA","WBA Tue 6:30AM","0","0","1%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Gabriel Martinelli","ARS","M","445","WW69","LEI 1<br/>@ARS 0 F","0","0","8%","+0.1%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Jayden Bogle","SHU","D","446","W (Tue)","SHU 1<br/>@LIV 2 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Oliver Casey","LEE","D","447","W (Mon)","LEE 3<br/>@AVL 0 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Jean-Philippe Gbamin","EVE","M","448","W (Wed)","EVE 0<br/>@SOU 2 F","0","0","1%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Mesut Ozil","ARS","M","449","W (Wed)","LEI 1<br/>@ARS 0 F","0","0","4%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Muhamed Besic","EVE","M","450","W (Wed)","EVE 0<br/>@SOU 2 F","0","0","0%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Mohammed Salisu","SOU","D","451","W (Wed)","EVE 0<br/>@SOU 2 F","0","0","2%","0%","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
